Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type,Cleaned_Food_Type
252,Chicken,18,03-19-2025,113,Catering Service,East Elizabethberg,Non-Vegetarian,Snacks,Non-Vegetarian
253,Rice,20,03-19-2025,231,Supermarket,North Tom,Vegan,Snacks,Vegan
254,Rice,30,03-24-2025,703,Catering Service,Lake Jamestown,Non-Vegetarian,Lunch,Vegan
255,Dairy,44,03-24-2025,825,Supermarket,South Bryan,Non-Vegetarian,Lunch,Non-Vegetarian
256,Rice,33,03-28-2025,384,Grocery Store,Jamesfurt,Non-Vegetarian,Dinner,Vegan
257,Chicken,41,03-25-2025,344,Catering Service,North Nicholas,Vegan,Snacks,Non-Vegetarian
258,Fish,24,03-21-2025,101,Restaurant,East Angelafort,Vegetarian,Breakfast,Non-Vegetarian
259,Rice,44,03-27-2025,815,Grocery Store,Ashleyhaven,Non-Vegetarian,Snacks,Vegan
260,Fruits,50,03-29-2025,723,Supermarket,Jessicaland,Vegetarian,Dinner,Vegan
261,Pasta,15,03-21-2025,112,Restaurant,East Courtneymouth,Non-Vegetarian,Lunch,Vegetarian
262,Dairy,47,03-30-2025,693,Restaurant,Raybury,Vegetarian,Breakfast,Vegetarian
263,Salad,21,03-30-2025,408,Supermarket,Riceshire,Vegetarian,Breakfast,Vegan
264,Bread,49,03-24-2025,484,Restaurant,North Douglasfurt,Vegetarian,Dinner,Vegetarian
265,Fruits,32,03-26-2025,862,Grocery Store,East Tammy,Non-Vegetarian,Breakfast,Vegan
266,Soup,30,03-23-2025,589,Restaurant,Morganhaven,Vegetarian,Lunch,Vegetarian
267,Soup,6,03-30-2025,107,Restaurant,West Lauraborough,Non-Vegetarian,Dinner,Vegetarian
268,Fish,21,03-29-2025,485,Restaurant,East Andrea,Non-Vegetarian,Breakfast,Non-Vegetarian
269,Soup,36,03-28-2025,595,Grocery Store,Port Matthew,Non-Vegetarian,Snacks,Vegetarian
270,Pasta,29,03-29-2025,201,Catering Service,Sandrastad,Vegan,Lunch,Vegetarian
271,Rice,22,03-17-2025,254,Restaurant,Reidland,Vegan,Breakfast,Vegan
272,Vegetables,30,03-25-2025,151,Restaurant,Anthonyshire,Vegan,Dinner,Vegan
273,Salad,32,03-16-2025,446,Catering Service,Port Richardshire,Non-Vegetarian,Lunch,Vegan
274,Salad,37,03-29-2025,768,Restaurant,South Danielle,Vegan,Snacks,Vegan
275,Fish,35,03-24-2025,657,Supermarket,Davidland,Non-Vegetarian,Breakfast,Non-Vegetarian
276,Fruits,47,03-29-2025,839,Grocery Store,Port Erin,Vegan,Breakfast,Vegan
277,Pasta,30,03-22-2025,244,Supermarket,Toddberg,Non-Vegetarian,Lunch,Vegetarian
278,Soup,35,03-24-2025,66,Restaurant,Lake Michaelfurt,Non-Vegetarian,Lunch,Vegetarian
279,Chicken,3,03-25-2025,326,Supermarket,Lake Alicia,Non-Vegetarian,Lunch,Non-Vegetarian
280,Pasta,44,03-27-2025,393,Restaurant,Heatherview,Vegan,Dinner,Vegetarian
281,Rice,28,03-23-2025,356,Supermarket,West Michael,Non-Vegetarian,Breakfast,Vegan
282,Fruits,27,03-25-2025,640,Grocery Store,West Tinamouth,Non-Vegetarian,Lunch,Vegan
283,Dairy,7,03-30-2025,312,Restaurant,North Ianbury,Non-Vegetarian,Breakfast,Non-Vegetarian
284,Vegetables,36,03-27-2025,161,Supermarket,Perezport,Vegetarian,Breakfast,Vegan
285,Rice,44,03-19-2025,353,Grocery Store,North Aaron,Vegetarian,Breakfast,Vegan
286,Pasta,37,03-26-2025,43,Supermarket,South Karen,Vegetarian,Snacks,Vegetarian
287,Salad,20,03-17-2025,882,Supermarket,Jenniferville,Vegan,Breakfast,Vegan
288,Bread,48,03-22-2025,703,Catering Service,Lake Jamestown,Vegetarian,Breakfast,Vegetarian
289,Vegetables,31,03-17-2025,237,Supermarket,Frederickside,Non-Vegetarian,Breakfast,Vegan
290,Dairy,19,03-19-2025,315,Restaurant,Lake Andrewmouth,Non-Vegetarian,Lunch,Non-Vegetarian
291,Salad,12,03-19-2025,785,Catering Service,Lindseybury,Vegetarian,Breakfast,Vegan
292,Chicken,16,03-17-2025,906,Supermarket,West Kevin,Non-Vegetarian,Breakfast,Non-Vegetarian
293,Rice,32,03-27-2025,276,Supermarket,Port Eric,Non-Vegetarian,Dinner,Vegan
294,Bread,40,03-19-2025,113,Catering Service,East Elizabethberg,Vegan,Dinner,Vegetarian
295,Soup,39,03-17-2025,344,Catering Service,North Nicholas,Non-Vegetarian,Dinner,Vegetarian
296,Dairy,24,03-19-2025,655,Restaurant,Jimmyberg,Vegan,Lunch,Vegan
297,Pasta,46,03-19-2025,409,Grocery Store,East Roberthaven,Non-Vegetarian,Breakfast,Vegetarian
298,Chicken,2,03-22-2025,883,Supermarket,New Jacob,Vegetarian,Lunch,Non-Vegetarian
299,Dairy,14,03-21-2025,718,Restaurant,Port Victoria,Non-Vegetarian,Lunch,Non-Vegetarian
300,Pasta,16,03-17-2025,459,Supermarket,Castilloport,Non-Vegetarian,Snacks,Vegetarian
301,Rice,35,03-24-2025,886,Restaurant,New Tiffanystad,Vegan,Breakfast,Vegan
302,Bread,31,03-23-2025,760,Supermarket,Yatesside,Vegan,Snacks,Vegetarian
303,Fish,2,03-18-2025,945,Grocery Store,Tamaraside,Vegan,Dinner,Non-Vegetarian
304,Fish,5,03-19-2025,639,Supermarket,Richardsonhaven,Vegetarian,Dinner,Non-Vegetarian
305,Soup,14,03-30-2025,38,Supermarket,Perkinsbury,Non-Vegetarian,Breakfast,Vegetarian
306,Salad,27,03-22-2025,284,Supermarket,North Julieburgh,Non-Vegetarian,Snacks,Vegan
307,Chicken,20,03-20-2025,384,Grocery Store,Jamesfurt,Non-Vegetarian,Breakfast,Non-Vegetarian
308,Soup,11,03-29-2025,973,Supermarket,New Larry,Vegan,Snacks,Vegetarian
309,Chicken,47,03-27-2025,1000,Restaurant,Brendantown,Vegan,Snacks,Non-Vegetarian
310,Rice,13,03-20-2025,528,Supermarket,Markport,Vegan,Dinner,Vegan
311,Fish,3,03-18-2025,740,Catering Service,Port Marissachester,Vegan,Dinner,Non-Vegetarian
312,Fruits,11,03-26-2025,238,Grocery Store,North Julieburgh,Non-Vegetarian,Breakfast,Vegan
313,Fruits,3,03-26-2025,551,Restaurant,East Sandratown,Vegetarian,Snacks,Vegan
314,Fish,27,03-23-2025,387,Grocery Store,West Juliabury,Vegetarian,Lunch,Non-Vegetarian
315,Salad,47,03-18-2025,761,Catering Service,New Zachary,Vegetarian,Dinner,Vegan
316,Salad,4,03-28-2025,494,Supermarket,New Denise,Vegetarian,Dinner,Vegan
317,Dairy,22,03-21-2025,866,Grocery Store,New Robertstad,Non-Vegetarian,Dinner,Non-Vegetarian
318,Pasta,48,03-25-2025,946,Catering Service,Roystad,Vegan,Lunch,Vegetarian
319,Chicken,47,03-30-2025,63,Supermarket,Mcclainfurt,Vegetarian,Snacks,Non-Vegetarian
320,Vegetables,26,03-20-2025,484,Restaurant,North Douglasfurt,Vegetarian,Lunch,Vegan
321,Pasta,20,03-18-2025,572,Supermarket,Lake Cathy,Non-Vegetarian,Lunch,Vegetarian
322,Chicken,12,03-26-2025,575,Catering Service,Johnport,Non-Vegetarian,Dinner,Non-Vegetarian
323,Dairy,31,03-27-2025,4,Grocery Store,Mendezmouth,Vegan,Snacks,Vegan
324,Soup,39,03-24-2025,346,Grocery Store,Thomasville,Vegetarian,Snacks,Vegetarian
325,Chicken,32,03-25-2025,365,Restaurant,West Robert,Vegan,Dinner,Non-Vegetarian
326,Soup,25,03-29-2025,407,Restaurant,North Charlesside,Vegan,Dinner,Vegetarian
327,Dairy,24,03-22-2025,834,Supermarket,Harrishaven,Vegetarian,Breakfast,Vegetarian
328,Chicken,36,03-19-2025,876,Grocery Store,Brookeland,Vegetarian,Snacks,Non-Vegetarian
329,Rice,42,03-17-2025,716,Catering Service,North Ryan,Vegetarian,Dinner,Vegan
330,Rice,49,03-19-2025,407,Restaurant,North Charlesside,Vegan,Snacks,Vegan
331,Fish,8,03-22-2025,480,Catering Service,East Kevin,Vegan,Breakfast,Non-Vegetarian
332,Rice,12,03-21-2025,616,Restaurant,Clarkberg,Vegetarian,Dinner,Vegan
333,Salad,41,03-20-2025,139,Supermarket,Port Connie,Non-Vegetarian,Breakfast,Vegan
334,Bread,17,03-19-2025,126,Supermarket,New Rodneyville,Non-Vegetarian,Snacks,Vegetarian
335,Rice,38,03-20-2025,664,Catering Service,Jeffreyshire,Non-Vegetarian,Snacks,Vegan
336,Dairy,36,03-23-2025,101,Restaurant,East Angelafort,Non-Vegetarian,Snacks,Non-Vegetarian
337,Vegetables,5,03-24-2025,301,Supermarket,East Laurashire,Vegan,Snacks,Vegan
338,Chicken,7,03-19-2025,735,Restaurant,Westmouth,Non-Vegetarian,Lunch,Non-Vegetarian
339,Pasta,40,03-29-2025,512,Grocery Store,Port Timothystad,Non-Vegetarian,Dinner,Vegetarian
340,Fruits,3,03-24-2025,634,Supermarket,Colemanton,Vegetarian,Dinner,Vegan
341,Vegetables,48,03-30-2025,908,Supermarket,East Phillipton,Non-Vegetarian,Dinner,Vegan
342,Vegetables,5,03-27-2025,766,Catering Service,Jonathanmouth,Vegetarian,Lunch,Vegan
343,Bread,40,03-27-2025,563,Grocery Store,East Angela,Vegan,Snacks,Vegetarian
344,Vegetables,44,03-23-2025,678,Grocery Store,Lake Travis,Vegan,Snacks,Vegan
345,Pasta,14,03-20-2025,346,Grocery Store,Thomasville,Vegan,Lunch,Vegetarian
346,Chicken,16,03-28-2025,2,Grocery Store,East Sheena,Vegan,Snacks,Non-Vegetarian
347,Chicken,45,03-24-2025,567,Catering Service,Jonathanstad,Vegetarian,Breakfast,Non-Vegetarian
348,Fish,21,03-27-2025,107,Restaurant,West Lauraborough,Vegetarian,Lunch,Non-Vegetarian
349,Vegetables,33,03-18-2025,766,Catering Service,Jonathanmouth,Vegetarian,Breakfast,Vegan
350,Pasta,8,03-21-2025,828,Catering Service,Torresshire,Non-Vegetarian,Breakfast,Vegetarian
351,Bread,45,03-25-2025,678,Grocery Store,Lake Travis,Non-Vegetarian,Snacks,Vegetarian
352,Vegetables,31,03-28-2025,692,Supermarket,South Andrewport,Vegetarian,Dinner,Vegan
353,Fruits,5,03-29-2025,418,Restaurant,Deborahfurt,Non-Vegetarian,Lunch,Vegan
354,Pasta,3,03-24-2025,380,Restaurant,Lake Christophermouth,Vegan,Lunch,Vegetarian
355,Pasta,10,03-22-2025,662,Supermarket,Port Lesliebury,Vegetarian,Dinner,Vegetarian
356,Fish,27,03-20-2025,71,Restaurant,Ruizmouth,Vegan,Lunch,Non-Vegetarian
357,Chicken,1,03-23-2025,939,Catering Service,New Monicaside,Vegan,Dinner,Non-Vegetarian
358,Fruits,41,03-21-2025,810,Catering Service,Lake Jason,Vegetarian,Breakfast,Vegan
359,Bread,6,03-23-2025,811,Grocery Store,East Emily,Non-Vegetarian,Lunch,Vegetarian
360,Chicken,12,03-18-2025,22,Catering Service,Port Lisamouth,Vegan,Dinner,Non-Vegetarian
361,Dairy,17,03-16-2025,391,Supermarket,South Jerryside,Vegetarian,Breakfast,Vegetarian
362,Chicken,29,03-27-2025,785,Catering Service,Lindseybury,Vegan,Snacks,Non-Vegetarian
363,Bread,24,03-23-2025,770,Supermarket,East Melissa,Non-Vegetarian,Breakfast,Vegetarian
364,Fish,33,03-22-2025,540,Catering Service,Henrychester,Non-Vegetarian,Snacks,Non-Vegetarian
365,Fruits,48,03-27-2025,71,Restaurant,Ruizmouth,Non-Vegetarian,Dinner,Vegan
366,Chicken,25,03-24-2025,331,Catering Service,South Jeffreyburgh,Non-Vegetarian,Lunch,Non-Vegetarian
367,Vegetables,38,03-29-2025,610,Supermarket,Allenton,Non-Vegetarian,Snacks,Vegan
368,Salad,1,03-16-2025,826,Supermarket,Lake Karenfurt,Non-Vegetarian,Lunch,Vegan
369,Fruits,23,03-16-2025,523,Restaurant,Lake Lorrainefort,Vegan,Breakfast,Vegan
370,Fruits,35,03-16-2025,783,Restaurant,Port Melanie,Vegan,Lunch,Vegan
371,Bread,34,03-21-2025,154,Supermarket,New John,Non-Vegetarian,Lunch,Vegetarian
372,Pasta,11,03-25-2025,138,Grocery Store,North Sherrimouth,Vegan,Snacks,Vegetarian
373,Rice,39,03-21-2025,252,Grocery Store,Phillipsfort,Non-Vegetarian,Lunch,Vegan
374,Chicken,44,03-21-2025,709,Restaurant,South Kathryn,Vegan,Lunch,Non-Vegetarian
375,Vegetables,15,03-28-2025,569,Grocery Store,South Russelltown,Vegan,Dinner,Vegan
376,Vegetables,47,03-25-2025,41,Catering Service,Bentleyburgh,Vegan,Lunch,Vegan
377,Pasta,22,03-25-2025,737,Restaurant,Port Andrea,Non-Vegetarian,Breakfast,Vegetarian
378,Soup,39,03-19-2025,834,Supermarket,Harrishaven,Vegetarian,Lunch,Vegetarian
379,Rice,14,03-18-2025,312,Restaurant,North Ianbury,Vegetarian,Lunch,Vegan
380,Soup,26,03-22-2025,985,Restaurant,Harrisonbury,Non-Vegetarian,Snacks,Vegetarian
381,Pasta,35,03-18-2025,86,Catering Service,New Michelle,Vegan,Dinner,Vegetarian
382,Salad,42,03-20-2025,208,Restaurant,East Garyton,Non-Vegetarian,Dinner,Vegan
383,Vegetables,48,03-19-2025,783,Restaurant,Port Melanie,Vegan,Lunch,Vegan
384,Fish,14,03-26-2025,614,Supermarket,Robertshire,Vegan,Snacks,Non-Vegetarian
385,Pasta,7,03-25-2025,885,Restaurant,Lake Stephen,Non-Vegetarian,Dinner,Vegetarian
386,Salad,30,03-22-2025,697,Restaurant,Padillatown,Vegetarian,Snacks,Vegan
387,Rice,31,03-24-2025,958,Restaurant,Lake Vanessaland,Vegan,Dinner,Vegan
388,Soup,41,03-25-2025,858,Restaurant,Johnsonborough,Vegetarian,Dinner,Vegetarian
389,Vegetables,30,03-18-2025,707,Supermarket,Laurietown,Non-Vegetarian,Snacks,Vegan
390,Soup,19,03-27-2025,264,Catering Service,New Richard,Non-Vegetarian,Lunch,Vegetarian
391,Bread,40,03-25-2025,321,Restaurant,North Edwinchester,Vegan,Lunch,Vegetarian
392,Soup,34,03-19-2025,599,Restaurant,Carlborough,Vegan,Dinner,Vegetarian
393,Bread,50,03-28-2025,404,Restaurant,Brownchester,Vegan,Breakfast,Vegetarian
394,Fruits,30,03-21-2025,485,Restaurant,East Andrea,Vegetarian,Dinner,Vegan
395,Vegetables,36,03-28-2025,717,Catering Service,Pamelaberg,Vegan,Lunch,Vegan
396,Dairy,5,03-17-2025,726,Supermarket,Shortfurt,Non-Vegetarian,Dinner,Non-Vegetarian
397,Salad,14,03-21-2025,987,Supermarket,South Kevinhaven,Non-Vegetarian,Breakfast,Vegan
398,Dairy,27,03-20-2025,802,Catering Service,North Katherineshire,Non-Vegetarian,Snacks,Non-Vegetarian
399,Chicken,16,03-29-2025,593,Grocery Store,Tammyside,Vegetarian,Lunch,Non-Vegetarian
400,Rice,42,03-29-2025,897,Catering Service,Villastad,Vegan,Lunch,Vegan
401,Soup,42,03-18-2025,582,Grocery Store,West Dannyland,Vegetarian,Lunch,Vegetarian
402,Fish,11,03-29-2025,429,Grocery Store,Lake Benjamin,Non-Vegetarian,Lunch,Non-Vegetarian
403,Bread,25,03-28-2025,133,Catering Service,South Michaelberg,Non-Vegetarian,Breakfast,Vegetarian
404,Salad,10,03-18-2025,691,Restaurant,Youngchester,Vegetarian,Snacks,Vegan
405,Bread,16,03-20-2025,241,Catering Service,Devinmouth,Vegetarian,Lunch,Vegetarian
406,Salad,28,03-22-2025,222,Catering Service,Stephanieberg,Vegetarian,Snacks,Vegan
407,Chicken,32,03-20-2025,912,Catering Service,Blaketown,Vegetarian,Lunch,Non-Vegetarian
408,Soup,42,03-24-2025,391,Supermarket,South Jerryside,Non-Vegetarian,Breakfast,Vegetarian
409,Chicken,46,03-24-2025,898,Restaurant,Medinatown,Vegetarian,Dinner,Non-Vegetarian
410,Salad,21,03-19-2025,273,Supermarket,New Carol,Non-Vegetarian,Snacks,Vegan
411,Soup,39,03-30-2025,419,Supermarket,Port Peter,Non-Vegetarian,Breakfast,Vegetarian
412,Chicken,10,03-28-2025,999,Grocery Store,Stevenchester,Non-Vegetarian,Snacks,Non-Vegetarian
413,Salad,31,03-24-2025,315,Restaurant,Lake Andrewmouth,Vegetarian,Lunch,Vegan
414,Vegetables,7,03-21-2025,353,Grocery Store,North Aaron,Non-Vegetarian,Snacks,Vegan
415,Vegetables,18,03-23-2025,537,Restaurant,Callahanside,Vegan,Breakfast,Vegan
416,Soup,49,03-26-2025,888,Supermarket,West Sharonview,Vegan,Dinner,Vegetarian
417,Soup,49,03-19-2025,196,Restaurant,Bartonborough,Vegan,Snacks,Vegetarian
418,Vegetables,19,03-30-2025,685,Supermarket,Maysside,Non-Vegetarian,Lunch,Vegan
419,Rice,26,03-19-2025,585,Grocery Store,Port Donnaton,Vegetarian,Breakfast,Vegan
420,Soup,13,03-26-2025,386,Grocery Store,Wheelermouth,Vegan,Breakfast,Vegetarian
421,Dairy,24,03-17-2025,676,Catering Service,Lake Jasmin,Vegetarian,Dinner,Vegetarian
422,Soup,2,03-20-2025,550,Catering Service,Timothychester,Non-Vegetarian,Breakfast,Vegetarian
423,Fish,6,03-30-2025,926,Grocery Store,North Chase,Vegan,Breakfast,Non-Vegetarian
424,Pasta,41,03-27-2025,910,Restaurant,Leeburgh,Non-Vegetarian,Lunch,Vegetarian
425,Chicken,19,03-24-2025,4,Grocery Store,Mendezmouth,Non-Vegetarian,Breakfast,Non-Vegetarian
426,Bread,6,03-22-2025,461,Restaurant,New Hannah,Vegetarian,Dinner,Vegetarian
427,Soup,34,03-18-2025,338,Catering Service,Adambury,Non-Vegetarian,Lunch,Vegetarian
428,Dairy,35,03-16-2025,242,Restaurant,Michaelport,Vegetarian,Snacks,Vegetarian
429,Pasta,34,03-17-2025,178,Catering Service,Scottchester,Non-Vegetarian,Lunch,Vegetarian
430,Dairy,33,03-28-2025,853,Catering Service,East Michelle,Vegan,Snacks,Vegan
431,Pasta,21,03-20-2025,144,Catering Service,Bellport,Non-Vegetarian,Lunch,Vegetarian
432,Dairy,34,03-17-2025,979,Restaurant,West Hunter,Non-Vegetarian,Breakfast,Non-Vegetarian
433,Dairy,50,03-18-2025,892,Grocery Store,Russellfurt,Vegetarian,Lunch,Vegetarian
434,Vegetables,20,03-23-2025,460,Grocery Store,Lake Justin,Non-Vegetarian,Snacks,Vegan
435,Chicken,26,03-30-2025,373,Grocery Store,Aprilberg,Non-Vegetarian,Lunch,Non-Vegetarian
436,Pasta,6,03-26-2025,126,Supermarket,New Rodneyville,Vegan,Snacks,Vegetarian
437,Chicken,29,03-16-2025,345,Catering Service,North Tracy,Non-Vegetarian,Dinner,Non-Vegetarian
438,Dairy,46,03-20-2025,84,Restaurant,Marthaside,Vegetarian,Breakfast,Vegetarian
439,Fruits,41,03-16-2025,986,Supermarket,Port David,Vegan,Dinner,Vegan
440,Pasta,34,03-21-2025,499,Catering Service,Jonathanstad,Vegan,Lunch,Vegetarian
441,Fruits,2,03-18-2025,919,Supermarket,Port Tanyaburgh,Vegetarian,Lunch,Vegan
442,Fish,20,03-18-2025,905,Restaurant,North Kennethshire,Non-Vegetarian,Lunch,Non-Vegetarian
443,Chicken,34,03-22-2025,671,Grocery Store,North Catherine,Non-Vegetarian,Lunch,Non-Vegetarian
444,Dairy,27,03-27-2025,117,Restaurant,Amberton,Non-Vegetarian,Lunch,Non-Vegetarian
445,Pasta,13,03-18-2025,995,Supermarket,Manningshire,Vegan,Lunch,Vegetarian
446,Bread,9,03-24-2025,39,Supermarket,Brittanyville,Non-Vegetarian,Snacks,Vegetarian
447,Soup,21,03-26-2025,736,Supermarket,East Anthony,Vegetarian,Lunch,Vegetarian
448,Vegetables,25,03-23-2025,221,Supermarket,Walterborough,Vegan,Snacks,Vegan
449,Dairy,21,03-17-2025,655,Restaurant,Jimmyberg,Vegetarian,Dinner,Vegetarian
450,Bread,9,03-23-2025,368,Grocery Store,North Lindseychester,Non-Vegetarian,Dinner,Vegetarian
451,Fish,14,03-18-2025,713,Grocery Store,Smithmouth,Vegan,Breakfast,Non-Vegetarian
452,Vegetables,47,03-23-2025,871,Supermarket,Madelinechester,Vegan,Dinner,Vegan
453,Fish,21,03-21-2025,664,Catering Service,Jeffreyshire,Vegetarian,Lunch,Non-Vegetarian
454,Pasta,4,03-22-2025,189,Supermarket,Brianside,Vegetarian,Lunch,Vegetarian
455,Pasta,17,03-27-2025,630,Catering Service,West Matthew,Vegan,Dinner,Vegetarian
456,Vegetables,16,03-19-2025,144,Catering Service,Bellport,Vegetarian,Snacks,Vegan
457,Soup,30,03-25-2025,347,Supermarket,Louismouth,Non-Vegetarian,Lunch,Vegetarian
458,Dairy,16,03-23-2025,210,Grocery Store,Paulmouth,Vegan,Lunch,Vegan
459,Rice,2,03-22-2025,213,Grocery Store,Andersonville,Vegetarian,Snacks,Vegan
460,Dairy,45,03-17-2025,202,Supermarket,Vazquezshire,Vegetarian,Dinner,Vegetarian
461,Pasta,10,03-19-2025,511,Grocery Store,Port Davidshire,Vegetarian,Dinner,Vegetarian
462,Soup,22,03-23-2025,85,Catering Service,Christopherstad,Vegan,Dinner,Vegetarian
463,Soup,36,03-17-2025,384,Grocery Store,Jamesfurt,Vegan,Lunch,Vegetarian
464,Fish,27,03-20-2025,201,Catering Service,Sandrastad,Vegetarian,Lunch,Non-Vegetarian
465,Rice,32,03-19-2025,532,Grocery Store,Darrylchester,Vegetarian,Snacks,Vegan
466,Rice,6,03-30-2025,729,Grocery Store,Lake Nathan,Vegetarian,Dinner,Vegan
467,Dairy,7,03-28-2025,337,Restaurant,New Ricky,Non-Vegetarian,Dinner,Non-Vegetarian
468,Fruits,1,03-27-2025,258,Restaurant,Lake Anthonyport,Vegetarian,Breakfast,Vegan
469,Vegetables,7,03-30-2025,388,Supermarket,Manuelhaven,Vegetarian,Snacks,Vegan
470,Salad,38,03-17-2025,435,Restaurant,Port Leahfurt,Vegan,Dinner,Vegan
471,Pasta,15,03-30-2025,637,Grocery Store,East Williamshire,Vegetarian,Lunch,Vegetarian
472,Salad,21,03-20-2025,340,Grocery Store,Murrayborough,Non-Vegetarian,Snacks,Vegan
473,Chicken,19,03-30-2025,528,Supermarket,Markport,Vegetarian,Breakfast,Non-Vegetarian
474,Rice,5,03-22-2025,215,Grocery Store,New Curtis,Vegetarian,Dinner,Vegan
475,Pasta,13,03-26-2025,357,Supermarket,Donnaborough,Vegetarian,Dinner,Vegetarian
476,Fruits,2,03-28-2025,993,Restaurant,East Stephanie,Non-Vegetarian,Dinner,Vegan
477,Dairy,40,03-18-2025,262,Supermarket,New Carol,Vegan,Breakfast,Vegan
478,Soup,43,03-17-2025,928,Catering Service,Zimmermanton,Vegetarian,Lunch,Vegetarian
479,Salad,2,03-18-2025,786,Restaurant,Basstown,Vegetarian,Breakfast,Vegan
480,Pasta,25,03-24-2025,517,Grocery Store,Wadeville,Non-Vegetarian,Lunch,Vegetarian
481,Dairy,16,03-19-2025,705,Grocery Store,East Robert,Vegan,Dinner,Vegan
482,Salad,32,03-27-2025,912,Catering Service,Blaketown,Non-Vegetarian,Dinner,Vegan
483,Vegetables,36,03-29-2025,933,Catering Service,Anthonyborough,Vegetarian,Snacks,Vegan
484,Bread,15,03-22-2025,133,Catering Service,South Michaelberg,Vegan,Snacks,Vegetarian
485,Salad,50,03-18-2025,185,Restaurant,Shirleyland,Vegan,Lunch,Vegan
486,Chicken,9,03-25-2025,550,Catering Service,Timothychester,Vegan,Snacks,Non-Vegetarian
487,Fruits,43,03-18-2025,499,Catering Service,Jonathanstad,Vegetarian,Dinner,Vegan
488,Fish,22,03-19-2025,527,Supermarket,Bonillahaven,Vegetarian,Breakfast,Non-Vegetarian
489,Fish,39,03-25-2025,705,Grocery Store,East Robert,Vegetarian,Dinner,Non-Vegetarian
490,Salad,3,03-24-2025,563,Grocery Store,East Angela,Non-Vegetarian,Snacks,Vegan
491,Fruits,23,03-25-2025,139,Supermarket,Port Connie,Vegan,Lunch,Vegan
492,Pasta,30,03-28-2025,295,Restaurant,Meghanfurt,Vegetarian,Breakfast,Vegetarian
493,Fish,26,03-30-2025,102,Grocery Store,West Samantha,Vegetarian,Snacks,Non-Vegetarian
494,Bread,41,03-24-2025,129,Restaurant,Port Emily,Vegetarian,Breakfast,Vegetarian
495,Pasta,34,03-22-2025,494,Supermarket,New Denise,Vegetarian,Dinner,Vegetarian
496,Chicken,22,03-28-2025,552,Catering Service,Pearsonchester,Vegetarian,Dinner,Non-Vegetarian
497,Dairy,48,03-27-2025,709,Restaurant,South Kathryn,Vegetarian,Dinner,Vegetarian
498,Rice,28,03-16-2025,507,Grocery Store,Lake Diane,Non-Vegetarian,Snacks,Vegan
499,Salad,6,03-23-2025,154,Supermarket,New John,Non-Vegetarian,Snacks,Vegan
500,Pasta,14,03-30-2025,230,Grocery Store,North Melanie,Vegan,Dinner,Vegetarian
