Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type,Cleaned_Food_Type
501,Chicken,27,03-24-2025,11,Supermarket,South Robert,Vegetarian,Lunch,Non-Vegetarian
502,Dairy,40,03-19-2025,123,Grocery Store,East Meganfort,Vegan,Lunch,Vegan
503,Rice,40,03-29-2025,861,Grocery Store,Lake Kendramouth,Non-Vegetarian,Snacks,Vegan
504,Rice,28,03-30-2025,227,Grocery Store,Derekport,Vegetarian,Lunch,Vegan
505,Pasta,12,03-22-2025,494,Supermarket,New Denise,Vegetarian,Snacks,Vegetarian
506,Fruits,37,03-29-2025,793,Grocery Store,West Brandon,Non-Vegetarian,Snacks,Vegan
507,Chicken,43,03-26-2025,968,Restaurant,Christopherton,Vegetarian,Lunch,Non-Vegetarian
508,Dairy,42,03-18-2025,176,Restaurant,East John,Vegan,Lunch,Vegan
509,Dairy,18,03-17-2025,980,Restaurant,Port Melissa,Non-Vegetarian,Snacks,Non-Vegetarian
510,Salad,33,03-28-2025,697,Restaurant,Padillatown,Non-Vegetarian,Dinner,Vegan
511,Salad,25,03-27-2025,879,Supermarket,Lake Michael,Vegan,Snacks,Vegan
512,Chicken,20,03-27-2025,911,Restaurant,Garciatown,Vegetarian,Lunch,Non-Vegetarian
513,Fruits,49,03-18-2025,255,Supermarket,Crystalborough,Vegetarian,Snacks,Vegan
514,Salad,20,03-24-2025,880,Catering Service,Sheenashire,Vegetarian,Snacks,Vegan
515,Dairy,10,03-27-2025,725,Grocery Store,New Evanport,Vegan,Lunch,Vegan
516,Fish,24,03-23-2025,846,Supermarket,South Thomasville,Non-Vegetarian,Breakfast,Non-Vegetarian
517,Dairy,4,03-26-2025,45,Catering Service,East Deniseborough,Vegan,Dinner,Vegan
518,Fruits,46,03-22-2025,210,Grocery Store,Paulmouth,Vegan,Lunch,Vegan
519,Pasta,43,03-26-2025,7,Restaurant,Lake Christopherburgh,Non-Vegetarian,Lunch,Vegetarian
520,Fish,23,03-25-2025,559,Catering Service,New Baileyfort,Non-Vegetarian,Breakfast,Non-Vegetarian
521,Vegetables,23,03-17-2025,792,Catering Service,Mortonfort,Vegan,Snacks,Vegan
522,Rice,7,03-22-2025,783,Restaurant,Port Melanie,Vegetarian,Lunch,Vegan
523,Salad,29,03-22-2025,351,Grocery Store,South Stefanietown,Non-Vegetarian,Lunch,Vegan
524,Soup,25,03-18-2025,387,Grocery Store,West Juliabury,Vegan,Snacks,Vegetarian
525,Soup,30,03-16-2025,717,Catering Service,Pamelaberg,Vegetarian,Lunch,Vegetarian
526,Rice,11,03-30-2025,883,Supermarket,New Jacob,Vegetarian,Lunch,Vegan
527,Dairy,3,03-23-2025,674,Restaurant,Anthonyhaven,Non-Vegetarian,Snacks,Non-Vegetarian
528,Chicken,6,03-27-2025,677,Grocery Store,Williamsmouth,Vegan,Snacks,Non-Vegetarian
529,Dairy,48,03-17-2025,901,Supermarket,West Melissastad,Non-Vegetarian,Dinner,Non-Vegetarian
530,Soup,32,03-27-2025,583,Catering Service,Marcstad,Vegetarian,Breakfast,Vegetarian
531,Salad,42,03-17-2025,57,Grocery Store,Port Robin,Vegan,Lunch,Vegan
532,Bread,50,03-20-2025,550,Catering Service,Timothychester,Non-Vegetarian,Breakfast,Vegetarian
533,Fruits,25,03-17-2025,273,Supermarket,New Carol,Vegetarian,Breakfast,Vegan
534,Vegetables,34,03-30-2025,223,Restaurant,Longland,Non-Vegetarian,Dinner,Vegan
535,Fish,24,03-29-2025,668,Grocery Store,Salinasville,Vegan,Snacks,Non-Vegetarian
536,Rice,13,03-19-2025,683,Grocery Store,Christinetown,Vegan,Dinner,Vegan
537,Salad,9,03-17-2025,949,Supermarket,Lake Deborah,Vegetarian,Breakfast,Vegan
538,Dairy,18,03-29-2025,840,Restaurant,Cisnerostown,Vegetarian,Lunch,Vegetarian
539,Vegetables,14,03-22-2025,161,Supermarket,Perezport,Vegetarian,Breakfast,Vegan
540,Soup,33,03-22-2025,31,Grocery Store,South Kellyberg,Non-Vegetarian,Snacks,Vegetarian
541,Vegetables,12,03-29-2025,549,Catering Service,East Deborah,Vegan,Dinner,Vegan
542,Bread,7,03-26-2025,926,Grocery Store,North Chase,Vegetarian,Lunch,Vegetarian
543,Fruits,9,03-26-2025,526,Supermarket,South Tylerstad,Vegan,Dinner,Vegan
544,Soup,36,03-30-2025,551,Restaurant,East Sandratown,Non-Vegetarian,Dinner,Vegetarian
545,Pasta,23,03-29-2025,984,Catering Service,South Edwardtown,Vegetarian,Snacks,Vegetarian
546,Pasta,33,03-24-2025,116,Grocery Store,Moseshaven,Vegan,Snacks,Vegetarian
547,Chicken,26,03-23-2025,825,Supermarket,South Bryan,Vegan,Snacks,Non-Vegetarian
548,Fish,26,03-19-2025,714,Catering Service,North William,Vegan,Snacks,Non-Vegetarian
549,Rice,34,03-23-2025,631,Supermarket,North Kevinhaven,Non-Vegetarian,Breakfast,Vegan
550,Rice,16,03-29-2025,836,Catering Service,New Ninashire,Vegan,Dinner,Vegan
551,Chicken,4,03-26-2025,245,Restaurant,Lake Heather,Vegan,Lunch,Non-Vegetarian
552,Dairy,44,03-21-2025,98,Supermarket,Gardnerfort,Vegetarian,Dinner,Vegetarian
553,Salad,36,03-24-2025,93,Supermarket,New Daniel,Vegan,Breakfast,Vegan
554,Soup,31,03-20-2025,754,Restaurant,North Sharonburgh,Non-Vegetarian,Breakfast,Vegetarian
555,Dairy,47,03-20-2025,371,Grocery Store,Solisburgh,Vegan,Breakfast,Vegan
556,Fish,48,03-21-2025,938,Restaurant,Hollyhaven,Vegan,Lunch,Non-Vegetarian
557,Vegetables,20,03-30-2025,169,Grocery Store,Lindseyland,Non-Vegetarian,Dinner,Vegan
558,Chicken,32,03-20-2025,267,Catering Service,Port Kevinburgh,Vegetarian,Snacks,Non-Vegetarian
559,Salad,18,03-22-2025,814,Grocery Store,Allenborough,Vegan,Dinner,Vegan
560,Fruits,41,03-18-2025,850,Grocery Store,North Stevenbury,Non-Vegetarian,Snacks,Vegan
561,Pasta,47,03-20-2025,861,Grocery Store,Lake Kendramouth,Non-Vegetarian,Lunch,Vegetarian
562,Dairy,3,03-30-2025,906,Supermarket,West Kevin,Vegan,Dinner,Vegan
563,Pasta,37,03-19-2025,554,Restaurant,Brandyberg,Non-Vegetarian,Lunch,Vegetarian
564,Fish,29,03-28-2025,518,Grocery Store,Anneville,Non-Vegetarian,Lunch,Non-Vegetarian
565,Pasta,36,03-24-2025,41,Catering Service,Bentleyburgh,Non-Vegetarian,Lunch,Vegetarian
566,Fish,8,03-17-2025,328,Grocery Store,Port Rubenville,Vegan,Lunch,Non-Vegetarian
567,Bread,3,03-28-2025,234,Catering Service,New Joel,Vegetarian,Breakfast,Vegetarian
568,Fruits,11,03-29-2025,709,Restaurant,South Kathryn,Non-Vegetarian,Breakfast,Vegan
569,Fish,20,03-25-2025,68,Supermarket,North Elizabeth,Vegan,Lunch,Non-Vegetarian
570,Vegetables,8,03-16-2025,659,Restaurant,East Lori,Non-Vegetarian,Breakfast,Vegan
571,Salad,39,03-18-2025,49,Supermarket,Lake Traceyburgh,Non-Vegetarian,Breakfast,Vegan
572,Bread,46,03-22-2025,212,Supermarket,Port Markview,Vegetarian,Dinner,Vegetarian
573,Fish,40,03-30-2025,111,Supermarket,South Davidside,Vegetarian,Snacks,Non-Vegetarian
574,Vegetables,17,03-29-2025,239,Grocery Store,South Bradleyburgh,Non-Vegetarian,Breakfast,Vegan
575,Pasta,15,03-18-2025,88,Restaurant,Salastown,Non-Vegetarian,Breakfast,Vegetarian
576,Salad,35,03-24-2025,786,Restaurant,Basstown,Non-Vegetarian,Lunch,Vegan
577,Bread,30,03-29-2025,161,Supermarket,Perezport,Non-Vegetarian,Dinner,Vegetarian
578,Salad,27,03-29-2025,285,Restaurant,West Corey,Vegan,Snacks,Vegan
579,Dairy,44,03-24-2025,885,Restaurant,Lake Stephen,Vegetarian,Breakfast,Vegetarian
580,Rice,21,03-24-2025,497,Catering Service,Chelseyfort,Non-Vegetarian,Snacks,Vegan
581,Salad,8,03-20-2025,656,Restaurant,South Tiffanyfort,Vegetarian,Breakfast,Vegan
582,Soup,44,03-20-2025,501,Grocery Store,Jordanhaven,Vegetarian,Snacks,Vegetarian
583,Vegetables,44,03-23-2025,938,Restaurant,Hollyhaven,Non-Vegetarian,Dinner,Vegan
584,Salad,16,03-30-2025,590,Grocery Store,Richchester,Non-Vegetarian,Snacks,Vegan
585,Rice,3,03-26-2025,514,Supermarket,Maxwellburgh,Vegetarian,Breakfast,Vegan
586,Vegetables,37,03-18-2025,54,Supermarket,Lake Rachael,Vegetarian,Breakfast,Vegan
587,Fruits,22,03-21-2025,192,Catering Service,Leslieville,Non-Vegetarian,Dinner,Vegan
588,Dairy,31,03-27-2025,709,Restaurant,South Kathryn,Non-Vegetarian,Breakfast,Non-Vegetarian
589,Rice,49,03-20-2025,20,Catering Service,East Samantha,Vegetarian,Dinner,Vegan
590,Fruits,11,03-28-2025,56,Catering Service,Michaelview,Vegan,Snacks,Vegan
591,Fruits,19,03-28-2025,154,Supermarket,New John,Vegetarian,Breakfast,Vegan
592,Rice,13,03-23-2025,341,Grocery Store,Lake Ryanbury,Vegan,Lunch,Vegan
593,Soup,2,03-23-2025,515,Restaurant,Snyderton,Vegan,Lunch,Vegetarian
594,Chicken,35,03-28-2025,140,Restaurant,Watsonstad,Non-Vegetarian,Breakfast,Non-Vegetarian
595,Salad,42,03-19-2025,358,Restaurant,South Crystalberg,Vegan,Lunch,Vegan
596,Fish,44,03-29-2025,158,Catering Service,North Crystal,Non-Vegetarian,Lunch,Non-Vegetarian
597,Dairy,12,03-20-2025,563,Grocery Store,East Angela,Vegetarian,Lunch,Vegetarian
598,Rice,19,03-27-2025,981,Restaurant,West Stevenport,Non-Vegetarian,Lunch,Vegan
599,Fruits,19,03-30-2025,232,Supermarket,Muellermouth,Vegetarian,Lunch,Vegan
600,Rice,39,03-24-2025,505,Restaurant,Chelseaside,Non-Vegetarian,Snacks,Vegan
601,Vegetables,9,03-27-2025,140,Restaurant,Watsonstad,Vegan,Snacks,Vegan
602,Chicken,15,03-25-2025,913,Grocery Store,Erikatown,Non-Vegetarian,Breakfast,Non-Vegetarian
603,Rice,37,03-28-2025,858,Restaurant,Johnsonborough,Non-Vegetarian,Lunch,Vegan
604,Pasta,47,03-27-2025,578,Catering Service,Port Carrie,Vegan,Breakfast,Vegetarian
605,Vegetables,20,03-23-2025,429,Grocery Store,Lake Benjamin,Vegetarian,Dinner,Vegan
606,Pasta,36,03-22-2025,932,Supermarket,New Ginaborough,Vegetarian,Dinner,Vegetarian
607,Vegetables,23,03-20-2025,556,Catering Service,Brittanyland,Vegetarian,Dinner,Vegan
608,Vegetables,27,03-28-2025,17,Catering Service,West Dawn,Non-Vegetarian,Dinner,Vegan
609,Bread,38,03-23-2025,541,Catering Service,West Karen,Vegetarian,Breakfast,Vegetarian
610,Pasta,13,03-30-2025,477,Supermarket,East Jacobchester,Non-Vegetarian,Breakfast,Vegetarian
611,Vegetables,40,03-30-2025,993,Restaurant,East Stephanie,Vegetarian,Snacks,Vegan
612,Vegetables,45,03-17-2025,874,Catering Service,Priceland,Non-Vegetarian,Lunch,Vegan
613,Bread,42,03-20-2025,592,Restaurant,North Brendaborough,Vegetarian,Dinner,Vegetarian
614,Salad,43,03-16-2025,146,Supermarket,Jonathanhaven,Vegan,Lunch,Vegan
615,Salad,11,03-23-2025,104,Catering Service,Lake Theresa,Vegetarian,Breakfast,Vegan
616,Fish,35,03-20-2025,735,Restaurant,Westmouth,Non-Vegetarian,Dinner,Non-Vegetarian
617,Soup,27,03-18-2025,507,Grocery Store,Lake Diane,Vegetarian,Lunch,Vegetarian
618,Soup,9,03-18-2025,929,Catering Service,Lake Richardhaven,Non-Vegetarian,Dinner,Vegetarian
619,Pasta,46,03-29-2025,725,Grocery Store,New Evanport,Vegan,Snacks,Vegetarian
620,Chicken,7,03-20-2025,497,Catering Service,Chelseyfort,Vegetarian,Dinner,Non-Vegetarian
621,Soup,23,03-21-2025,979,Restaurant,West Hunter,Non-Vegetarian,Lunch,Vegetarian
622,Fish,17,03-24-2025,857,Supermarket,Jordanborough,Vegan,Snacks,Non-Vegetarian
623,Salad,38,03-29-2025,37,Catering Service,New Amanda,Vegetarian,Breakfast,Vegan
624,Fish,10,03-16-2025,475,Catering Service,Bentonfurt,Non-Vegetarian,Breakfast,Non-Vegetarian
625,Rice,7,03-22-2025,632,Supermarket,Davidville,Vegan,Breakfast,Vegan
626,Salad,37,03-29-2025,274,Supermarket,New Dawnborough,Non-Vegetarian,Breakfast,Vegan
627,Vegetables,26,03-17-2025,890,Restaurant,Pereztown,Non-Vegetarian,Breakfast,Vegan
628,Fish,5,03-16-2025,758,Catering Service,Port Patrick,Non-Vegetarian,Snacks,Non-Vegetarian
629,Bread,33,03-20-2025,694,Supermarket,Amandashire,Vegan,Breakfast,Vegetarian
630,Bread,39,03-25-2025,478,Catering Service,Lake Regina,Vegan,Snacks,Vegetarian
631,Pasta,49,03-30-2025,232,Supermarket,Muellermouth,Non-Vegetarian,Dinner,Vegetarian
632,Fruits,45,03-25-2025,850,Grocery Store,North Stevenbury,Vegan,Breakfast,Vegan
633,Salad,19,03-28-2025,922,Restaurant,Lake Michael,Vegan,Snacks,Vegan
634,Bread,40,03-16-2025,205,Grocery Store,Carlbury,Non-Vegetarian,Breakfast,Vegetarian
635,Pasta,18,03-26-2025,251,Restaurant,East Terrancemouth,Vegetarian,Dinner,Vegetarian
636,Fish,11,03-25-2025,687,Catering Service,North James,Non-Vegetarian,Lunch,Non-Vegetarian
637,Chicken,49,03-30-2025,873,Catering Service,East Sonyaport,Non-Vegetarian,Lunch,Non-Vegetarian
638,Rice,12,03-21-2025,421,Supermarket,Kylehaven,Non-Vegetarian,Dinner,Vegan
639,Salad,5,03-20-2025,60,Restaurant,Wilsonport,Non-Vegetarian,Lunch,Vegan
640,Pasta,2,03-17-2025,422,Catering Service,Smithfort,Non-Vegetarian,Breakfast,Vegetarian
641,Bread,9,03-30-2025,692,Supermarket,South Andrewport,Vegan,Snacks,Vegetarian
642,Chicken,38,03-29-2025,365,Restaurant,West Robert,Non-Vegetarian,Dinner,Non-Vegetarian
643,Salad,8,03-23-2025,240,Catering Service,Andreaborough,Vegan,Dinner,Vegan
644,Bread,21,03-18-2025,42,Grocery Store,East Nicholasbury,Non-Vegetarian,Snacks,Vegetarian
645,Soup,34,03-21-2025,643,Supermarket,North Ebony,Vegetarian,Breakfast,Vegetarian
646,Fruits,44,03-17-2025,417,Restaurant,East Ashleyshire,Vegetarian,Breakfast,Vegan
647,Rice,1,03-18-2025,184,Grocery Store,Velazquezview,Vegan,Snacks,Vegan
648,Rice,42,03-23-2025,904,Grocery Store,West Miaside,Non-Vegetarian,Breakfast,Vegan
649,Dairy,8,03-30-2025,806,Supermarket,West Samuelfurt,Vegetarian,Lunch,Vegetarian
650,Soup,40,03-16-2025,288,Supermarket,Maynardstad,Non-Vegetarian,Breakfast,Vegetarian
651,Pasta,36,03-16-2025,72,Catering Service,Jasonstad,Non-Vegetarian,Snacks,Vegetarian
652,Fruits,44,03-23-2025,634,Supermarket,Colemanton,Non-Vegetarian,Dinner,Vegan
653,Soup,50,03-25-2025,573,Supermarket,New Thomasmouth,Non-Vegetarian,Breakfast,Vegetarian
654,Bread,2,03-26-2025,765,Grocery Store,South Douglashaven,Vegetarian,Dinner,Vegetarian
655,Salad,46,03-27-2025,491,Supermarket,Samanthabury,Non-Vegetarian,Snacks,Vegan
656,Bread,26,03-25-2025,432,Restaurant,Carolchester,Vegetarian,Dinner,Vegetarian
657,Rice,14,03-28-2025,239,Grocery Store,South Bradleyburgh,Vegan,Lunch,Vegan
658,Vegetables,4,03-26-2025,769,Catering Service,Carrport,Non-Vegetarian,Dinner,Vegan
659,Salad,4,03-27-2025,707,Supermarket,Laurietown,Non-Vegetarian,Dinner,Vegan
660,Salad,42,03-17-2025,138,Grocery Store,North Sherrimouth,Vegetarian,Snacks,Vegan
661,Bread,12,03-25-2025,906,Supermarket,West Kevin,Vegan,Dinner,Vegetarian
662,Soup,47,03-30-2025,498,Grocery Store,East Craig,Vegan,Snacks,Vegetarian
663,Dairy,42,03-24-2025,315,Restaurant,Lake Andrewmouth,Vegan,Snacks,Vegan
664,Bread,34,03-20-2025,327,Restaurant,Villaborough,Non-Vegetarian,Breakfast,Vegetarian
665,Pasta,7,03-18-2025,142,Catering Service,Mitchellmouth,Vegan,Dinner,Vegetarian
666,Vegetables,47,03-21-2025,835,Catering Service,Thorntonbury,Non-Vegetarian,Dinner,Vegan
667,Soup,30,03-21-2025,961,Restaurant,New Amanda,Vegetarian,Lunch,Vegetarian
668,Salad,48,03-20-2025,357,Supermarket,Donnaborough,Non-Vegetarian,Snacks,Vegan
669,Vegetables,14,03-27-2025,164,Grocery Store,Sylviabury,Vegetarian,Dinner,Vegan
670,Salad,37,03-24-2025,289,Supermarket,Toddstad,Non-Vegetarian,Snacks,Vegan
671,Salad,49,03-24-2025,498,Grocery Store,East Craig,Vegetarian,Breakfast,Vegan
672,Bread,2,03-24-2025,555,Grocery Store,South Brenda,Vegetarian,Snacks,Vegetarian
673,Rice,28,03-20-2025,677,Grocery Store,Williamsmouth,Vegan,Lunch,Vegan
674,Vegetables,34,03-17-2025,518,Grocery Store,Anneville,Vegetarian,Lunch,Vegan
675,Soup,25,03-26-2025,117,Restaurant,Amberton,Vegan,Dinner,Vegetarian
676,Soup,15,03-23-2025,577,Catering Service,Lake Donna,Non-Vegetarian,Dinner,Vegetarian
677,Dairy,43,03-16-2025,672,Catering Service,North Mariahchester,Vegan,Breakfast,Vegan
678,Pasta,8,03-24-2025,177,Supermarket,South Nicholasville,Vegetarian,Snacks,Vegetarian
679,Bread,24,03-24-2025,698,Grocery Store,Phillipsmouth,Non-Vegetarian,Snacks,Vegetarian
680,Dairy,47,03-23-2025,499,Catering Service,Jonathanstad,Non-Vegetarian,Snacks,Non-Vegetarian
681,Bread,28,03-27-2025,616,Restaurant,Clarkberg,Non-Vegetarian,Breakfast,Vegetarian
682,Pasta,30,03-25-2025,87,Grocery Store,West Adam,Vegetarian,Snacks,Vegetarian
683,Soup,28,03-18-2025,726,Supermarket,Shortfurt,Vegetarian,Dinner,Vegetarian
684,Rice,39,03-29-2025,221,Supermarket,Walterborough,Vegetarian,Snacks,Vegan
685,Rice,39,03-18-2025,332,Restaurant,West Whitneymouth,Vegetarian,Dinner,Vegan
686,Salad,15,03-28-2025,707,Supermarket,Laurietown,Vegetarian,Dinner,Vegan
687,Pasta,5,03-29-2025,326,Supermarket,Lake Alicia,Vegan,Lunch,Vegetarian
688,Salad,6,03-22-2025,536,Restaurant,South Donald,Vegan,Snacks,Vegan
689,Pasta,34,03-21-2025,350,Restaurant,Port Dustin,Vegetarian,Breakfast,Vegetarian
690,Fruits,43,03-16-2025,779,Supermarket,New Bobbytown,Vegetarian,Breakfast,Vegan
691,Rice,21,03-28-2025,65,Grocery Store,Lake Raymondton,Vegan,Dinner,Vegan
692,Bread,8,03-17-2025,332,Restaurant,West Whitneymouth,Non-Vegetarian,Dinner,Vegetarian
693,Chicken,6,03-24-2025,563,Grocery Store,East Angela,Vegetarian,Dinner,Non-Vegetarian
694,Bread,50,03-22-2025,995,Supermarket,Manningshire,Vegetarian,Dinner,Vegetarian
695,Fruits,17,03-23-2025,176,Restaurant,East John,Vegetarian,Breakfast,Vegan
696,Rice,26,03-24-2025,752,Grocery Store,East Heatherport,Non-Vegetarian,Snacks,Vegan
697,Chicken,42,03-21-2025,817,Restaurant,Walterton,Vegan,Breakfast,Non-Vegetarian
698,Rice,16,03-22-2025,872,Supermarket,Ramosville,Non-Vegetarian,Lunch,Vegan
699,Salad,32,03-16-2025,777,Catering Service,Wilsonview,Non-Vegetarian,Dinner,Vegan
700,Dairy,10,03-17-2025,840,Restaurant,Cisnerostown,Vegan,Breakfast,Vegan
701,Salad,33,03-19-2025,192,Catering Service,Leslieville,Vegetarian,Lunch,Vegan
702,Bread,6,03-25-2025,806,Supermarket,West Samuelfurt,Vegan,Snacks,Vegetarian
703,Salad,35,03-29-2025,784,Restaurant,Gibsonfort,Vegetarian,Breakfast,Vegan
704,Chicken,43,03-27-2025,518,Grocery Store,Anneville,Non-Vegetarian,Lunch,Non-Vegetarian
705,Fruits,39,03-30-2025,199,Catering Service,Christinamouth,Non-Vegetarian,Breakfast,Vegan
706,Dairy,45,03-22-2025,224,Restaurant,East Lindsayville,Non-Vegetarian,Dinner,Non-Vegetarian
707,Soup,29,03-22-2025,625,Grocery Store,East Lisa,Vegetarian,Dinner,Vegetarian
708,Rice,17,03-22-2025,800,Catering Service,East Amyfurt,Vegan,Lunch,Vegan
709,Chicken,15,03-20-2025,127,Restaurant,Jasonland,Vegetarian,Breakfast,Non-Vegetarian
710,Chicken,41,03-22-2025,970,Catering Service,Jeffreybury,Non-Vegetarian,Lunch,Non-Vegetarian
711,Pasta,25,03-17-2025,632,Supermarket,Davidville,Vegan,Breakfast,Vegetarian
712,Pasta,31,03-18-2025,263,Grocery Store,Chambersfort,Non-Vegetarian,Dinner,Vegetarian
713,Fish,7,03-26-2025,108,Supermarket,East Austin,Vegan,Snacks,Non-Vegetarian
714,Pasta,5,03-25-2025,928,Catering Service,Zimmermanton,Vegetarian,Lunch,Vegetarian
715,Soup,21,03-23-2025,46,Grocery Store,South Lisaberg,Non-Vegetarian,Breakfast,Vegetarian
716,Dairy,29,03-21-2025,237,Supermarket,Frederickside,Vegetarian,Snacks,Vegetarian
717,Salad,40,03-16-2025,108,Supermarket,East Austin,Non-Vegetarian,Breakfast,Vegan
718,Vegetables,45,03-28-2025,801,Catering Service,North Joseph,Non-Vegetarian,Dinner,Vegan
719,Pasta,44,03-20-2025,701,Restaurant,Browntown,Vegan,Snacks,Vegetarian
720,Dairy,1,03-27-2025,849,Supermarket,South Christopherborough,Vegan,Snacks,Vegan
721,Vegetables,20,03-22-2025,342,Catering Service,Matthewbury,Non-Vegetarian,Breakfast,Vegan
722,Soup,43,03-26-2025,306,Catering Service,North Keith,Vegetarian,Dinner,Vegetarian
723,Pasta,2,03-25-2025,762,Restaurant,West Lucasville,Vegetarian,Breakfast,Vegetarian
724,Dairy,44,03-18-2025,459,Supermarket,Castilloport,Vegetarian,Lunch,Vegetarian
725,Soup,47,03-30-2025,846,Supermarket,South Thomasville,Vegetarian,Breakfast,Vegetarian
726,Soup,27,03-22-2025,719,Restaurant,East Cynthia,Vegetarian,Breakfast,Vegetarian
727,Chicken,3,03-18-2025,285,Restaurant,West Corey,Vegetarian,Lunch,Non-Vegetarian
728,Dairy,28,03-28-2025,265,Catering Service,New Douglas,Vegetarian,Dinner,Vegetarian
729,Rice,42,03-30-2025,253,Catering Service,Sharonton,Vegan,Lunch,Vegan
730,Soup,15,03-19-2025,372,Restaurant,Lewisberg,Vegan,Lunch,Vegetarian
731,Fruits,42,03-30-2025,324,Grocery Store,East Elizabeth,Vegetarian,Snacks,Vegan
732,Soup,29,03-18-2025,734,Catering Service,Port Anita,Vegan,Dinner,Vegetarian
733,Pasta,31,03-26-2025,736,Supermarket,East Anthony,Vegetarian,Snacks,Vegetarian
734,Vegetables,5,03-27-2025,125,Supermarket,Lake April,Non-Vegetarian,Lunch,Vegan
735,Fish,2,03-19-2025,459,Supermarket,Castilloport,Non-Vegetarian,Snacks,Non-Vegetarian
736,Fruits,33,03-24-2025,792,Catering Service,Mortonfort,Non-Vegetarian,Snacks,Vegan
737,Fish,3,03-16-2025,930,Restaurant,Kellytown,Non-Vegetarian,Snacks,Non-Vegetarian
738,Fruits,5,03-24-2025,793,Grocery Store,West Brandon,Vegan,Snacks,Vegan
739,Chicken,2,03-28-2025,186,Grocery Store,Evansmouth,Vegan,Breakfast,Non-Vegetarian
740,Salad,6,03-24-2025,964,Catering Service,Connieside,Vegetarian,Lunch,Vegan
741,Fish,21,03-16-2025,776,Supermarket,Williamview,Vegan,Breakfast,Non-Vegetarian
742,Dairy,3,03-30-2025,483,Catering Service,Millerview,Vegetarian,Breakfast,Vegetarian
743,Chicken,46,03-29-2025,308,Catering Service,Brittanyside,Vegan,Breakfast,Non-Vegetarian
744,Fish,13,03-17-2025,456,Grocery Store,North Katelyn,Non-Vegetarian,Snacks,Non-Vegetarian
745,Fruits,34,03-18-2025,961,Restaurant,New Amanda,Vegan,Breakfast,Vegan
746,Bread,31,03-30-2025,293,Catering Service,Joneshaven,Non-Vegetarian,Lunch,Vegetarian
747,Dairy,39,03-19-2025,238,Grocery Store,North Julieburgh,Vegan,Lunch,Vegan
748,Soup,17,03-24-2025,472,Restaurant,Rebeccaburgh,Vegetarian,Breakfast,Vegetarian
749,Salad,32,03-27-2025,140,Restaurant,Watsonstad,Non-Vegetarian,Lunch,Vegan
750,Bread,17,03-25-2025,613,Grocery Store,Petersonburgh,Non-Vegetarian,Breakfast,Vegetarian
