Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type,Cleaned_Food_Type
751,Chicken,18,03-25-2025,720,Restaurant,Francisshire,Vegan,Snacks,Non-Vegetarian
752,Soup,12,03-17-2025,460,Grocery Store,Lake Justin,Vegan,Breakfast,Vegetarian
753,Fruits,19,03-24-2025,182,Grocery Store,Port Jeffrey,Vegetarian,Breakfast,Vegan
754,Dairy,37,03-30-2025,986,Supermarket,Port David,Non-Vegetarian,Dinner,Non-Vegetarian
755,Soup,4,03-17-2025,195,Supermarket,Justinhaven,Vegetarian,Dinner,Vegetarian
756,Bread,5,03-19-2025,887,Supermarket,Strongmouth,Vegan,Snacks,Vegetarian
757,Dairy,42,03-21-2025,282,Supermarket,Port Gregton,Vegetarian,Dinner,Vegetarian
758,Rice,4,03-26-2025,989,Grocery Store,North Lauren,Non-Vegetarian,Dinner,Vegan
759,Chicken,36,03-18-2025,779,Supermarket,New Bobbytown,Non-Vegetarian,Snacks,Non-Vegetarian
760,Dairy,28,03-26-2025,710,Catering Service,Mikaylachester,Non-Vegetarian,Dinner,Non-Vegetarian
761,Dairy,46,03-24-2025,217,Supermarket,Mooremouth,Vegetarian,Snacks,Vegetarian
762,Soup,4,03-23-2025,76,Restaurant,Port Amandamouth,Vegetarian,Snacks,Vegetarian
763,Fish,33,03-17-2025,846,Supermarket,South Thomasville,Vegan,Snacks,Non-Vegetarian
764,Vegetables,21,03-19-2025,9,Supermarket,Tinamouth,Vegetarian,Breakfast,Vegan
765,Soup,1,03-28-2025,161,Supermarket,Perezport,Vegan,Lunch,Vegetarian
766,Chicken,17,03-24-2025,463,Grocery Store,East Edwinburgh,Vegetarian,Breakfast,Non-Vegetarian
767,Salad,17,03-27-2025,952,Grocery Store,Samueltown,Vegan,Dinner,Vegan
768,Soup,39,03-28-2025,200,Supermarket,Bradleyport,Non-Vegetarian,Snacks,Vegetarian
769,Chicken,27,03-25-2025,483,Catering Service,Millerview,Vegetarian,Lunch,Non-Vegetarian
770,Dairy,30,03-30-2025,770,Supermarket,East Melissa,Non-Vegetarian,Lunch,Non-Vegetarian
771,Chicken,9,03-23-2025,551,Restaurant,East Sandratown,Vegetarian,Dinner,Non-Vegetarian
772,Salad,37,03-23-2025,609,Restaurant,South Christopherborough,Vegan,Lunch,Vegan
773,Fish,40,03-20-2025,509,Grocery Store,Cordovaborough,Vegetarian,Dinner,Non-Vegetarian
774,Dairy,2,03-16-2025,788,Supermarket,New Michaelmouth,Vegan,Breakfast,Vegan
775,Pasta,7,03-17-2025,204,Supermarket,Lake Lauraton,Vegetarian,Dinner,Vegetarian
776,Chicken,33,03-24-2025,249,Catering Service,Johnsonside,Vegetarian,Dinner,Non-Vegetarian
777,Fruits,5,03-18-2025,709,Restaurant,South Kathryn,Vegetarian,Dinner,Vegan
778,Dairy,7,03-21-2025,57,Grocery Store,Port Robin,Non-Vegetarian,Snacks,Non-Vegetarian
779,Bread,43,03-27-2025,74,Catering Service,Belindaville,Vegan,Lunch,Vegetarian
780,Dairy,48,03-17-2025,162,Restaurant,Penabury,Vegan,Snacks,Vegan
781,Bread,45,03-23-2025,33,Restaurant,Janetborough,Vegan,Snacks,Vegetarian
782,Rice,49,03-28-2025,566,Catering Service,New Rachel,Non-Vegetarian,Snacks,Vegan
783,Rice,4,03-20-2025,455,Catering Service,Madisonfort,Vegetarian,Snacks,Vegan
784,Bread,1,03-26-2025,335,Grocery Store,North Gary,Non-Vegetarian,Dinner,Vegetarian
785,Bread,10,03-16-2025,678,Grocery Store,Lake Travis,Non-Vegetarian,Lunch,Vegetarian
786,Rice,4,03-30-2025,959,Grocery Store,North Victoriastad,Vegetarian,Dinner,Vegan
787,Fish,48,03-24-2025,355,Restaurant,Port Patrick,Vegetarian,Dinner,Non-Vegetarian
788,Fish,26,03-30-2025,34,Grocery Store,North Garybury,Vegan,Dinner,Non-Vegetarian
789,Chicken,10,03-26-2025,673,Restaurant,New Connorfort,Vegan,Snacks,Non-Vegetarian
790,Chicken,2,03-21-2025,332,Restaurant,West Whitneymouth,Vegan,Dinner,Non-Vegetarian
791,Soup,23,03-29-2025,152,Catering Service,South Jacobport,Vegetarian,Breakfast,Vegetarian
792,Chicken,15,03-17-2025,308,Catering Service,Brittanyside,Vegan,Breakfast,Non-Vegetarian
793,Fruits,5,03-24-2025,824,Supermarket,Lopezport,Vegan,Snacks,Vegan
794,Fruits,21,03-27-2025,380,Restaurant,Lake Christophermouth,Vegan,Snacks,Vegan
795,Dairy,3,03-19-2025,911,Restaurant,Garciatown,Non-Vegetarian,Dinner,Non-Vegetarian
796,Pasta,8,03-27-2025,798,Grocery Store,North Amanda,Vegetarian,Lunch,Vegetarian
797,Dairy,40,03-27-2025,467,Catering Service,Phillipsfort,Vegan,Breakfast,Vegan
798,Fish,3,03-30-2025,413,Catering Service,North Mike,Vegetarian,Lunch,Non-Vegetarian
799,Chicken,5,03-17-2025,764,Restaurant,New Travisshire,Vegetarian,Breakfast,Non-Vegetarian
800,Dairy,15,03-20-2025,193,Restaurant,North Lisaland,Vegan,Lunch,Vegan
801,Chicken,50,03-18-2025,609,Restaurant,South Christopherborough,Vegan,Lunch,Non-Vegetarian
802,Soup,25,03-22-2025,62,Grocery Store,Marymouth,Non-Vegetarian,Dinner,Vegetarian
803,Chicken,13,03-27-2025,714,Catering Service,North William,Vegan,Snacks,Non-Vegetarian
804,Fruits,47,03-27-2025,16,Catering Service,West Vanessafort,Vegan,Breakfast,Vegan
805,Chicken,1,03-22-2025,235,Catering Service,Gutierrezshire,Non-Vegetarian,Dinner,Non-Vegetarian
806,Soup,12,03-27-2025,388,Supermarket,Manuelhaven,Vegetarian,Dinner,Vegetarian
807,Salad,35,03-19-2025,474,Catering Service,South Nicole,Vegetarian,Dinner,Vegan
808,Dairy,7,03-23-2025,868,Grocery Store,Rodriguezview,Vegetarian,Dinner,Vegetarian
809,Dairy,48,03-29-2025,292,Supermarket,Mooneybury,Vegan,Breakfast,Vegan
810,Bread,34,03-16-2025,993,Restaurant,East Stephanie,Vegan,Snacks,Vegetarian
811,Salad,19,03-27-2025,513,Catering Service,West Larry,Non-Vegetarian,Dinner,Vegan
812,Bread,49,03-19-2025,471,Grocery Store,Charlesmouth,Non-Vegetarian,Lunch,Vegetarian
813,Fish,33,03-23-2025,610,Supermarket,Allenton,Vegetarian,Breakfast,Non-Vegetarian
814,Bread,18,03-17-2025,287,Catering Service,Jefferyside,Vegan,Snacks,Vegetarian
815,Pasta,50,03-22-2025,157,Restaurant,Bairdfort,Vegan,Snacks,Vegetarian
816,Fruits,2,03-17-2025,965,Restaurant,Port Bryce,Vegetarian,Lunch,Vegan
817,Rice,23,03-28-2025,363,Catering Service,East Brittanyland,Vegetarian,Snacks,Vegan
818,Fish,50,03-29-2025,248,Restaurant,South Michellechester,Vegetarian,Dinner,Non-Vegetarian
819,Bread,35,03-28-2025,304,Catering Service,Port Marcland,Non-Vegetarian,Breakfast,Vegetarian
820,Fruits,46,03-27-2025,753,Supermarket,South Randy,Non-Vegetarian,Lunch,Vegan
821,Chicken,9,03-24-2025,167,Catering Service,Davidport,Non-Vegetarian,Lunch,Non-Vegetarian
822,Dairy,27,03-25-2025,237,Supermarket,Frederickside,Vegan,Lunch,Vegan
823,Chicken,27,03-21-2025,587,Restaurant,Lake George,Vegan,Lunch,Non-Vegetarian
824,Bread,12,03-27-2025,993,Restaurant,East Stephanie,Vegetarian,Dinner,Vegetarian
825,Salad,25,03-25-2025,995,Supermarket,Manningshire,Vegetarian,Breakfast,Vegan
826,Bread,39,03-17-2025,50,Catering Service,West Danielborough,Vegan,Snacks,Vegetarian
827,Salad,3,03-23-2025,907,Supermarket,South Marthahaven,Vegan,Snacks,Vegan
828,Vegetables,21,03-24-2025,636,Grocery Store,West Omarside,Non-Vegetarian,Breakfast,Vegan
829,Dairy,44,03-18-2025,262,Supermarket,New Carol,Vegan,Dinner,Vegan
830,Vegetables,3,03-25-2025,847,Supermarket,Williamsonmouth,Vegetarian,Snacks,Vegan
831,Pasta,24,03-22-2025,330,Restaurant,Jamesport,Non-Vegetarian,Breakfast,Vegetarian
832,Fish,19,03-16-2025,752,Grocery Store,East Heatherport,Non-Vegetarian,Breakfast,Non-Vegetarian
833,Fruits,44,03-17-2025,146,Supermarket,Jonathanhaven,Non-Vegetarian,Dinner,Vegan
834,Pasta,43,03-18-2025,531,Catering Service,North Kylestad,Vegetarian,Dinner,Vegetarian
835,Vegetables,17,03-29-2025,752,Grocery Store,East Heatherport,Vegetarian,Lunch,Vegan
836,Salad,49,03-16-2025,685,Supermarket,Maysside,Vegan,Breakfast,Vegan
837,Soup,50,03-24-2025,642,Catering Service,Lesterstad,Vegan,Snacks,Vegetarian
838,Bread,38,03-29-2025,770,Supermarket,East Melissa,Vegetarian,Lunch,Vegetarian
839,Chicken,6,03-17-2025,72,Catering Service,Jasonstad,Vegan,Lunch,Non-Vegetarian
840,Dairy,43,03-16-2025,548,Supermarket,Lisamouth,Vegan,Snacks,Vegan
841,Chicken,15,03-25-2025,532,Grocery Store,Darrylchester,Vegan,Lunch,Non-Vegetarian
842,Bread,40,03-21-2025,205,Grocery Store,Carlbury,Vegan,Breakfast,Vegetarian
843,Fruits,46,03-24-2025,515,Restaurant,Snyderton,Vegetarian,Dinner,Vegan
844,Fish,46,03-29-2025,495,Supermarket,Brownshire,Non-Vegetarian,Dinner,Non-Vegetarian
845,Bread,14,03-20-2025,718,Restaurant,Port Victoria,Non-Vegetarian,Dinner,Vegetarian
846,Salad,34,03-19-2025,894,Restaurant,Cannonside,Vegan,Snacks,Vegan
847,Pasta,29,03-21-2025,887,Supermarket,Strongmouth,Vegan,Dinner,Vegetarian
848,Dairy,32,03-25-2025,426,Catering Service,Taylorchester,Non-Vegetarian,Dinner,Non-Vegetarian
849,Pasta,29,03-21-2025,563,Grocery Store,East Angela,Vegan,Breakfast,Vegetarian
850,Dairy,22,03-26-2025,67,Restaurant,Kentland,Vegan,Breakfast,Vegan
851,Fruits,35,03-18-2025,516,Catering Service,New Aaronberg,Non-Vegetarian,Snacks,Vegan
852,Vegetables,49,03-20-2025,363,Catering Service,East Brittanyland,Non-Vegetarian,Snacks,Vegan
853,Rice,18,03-27-2025,841,Restaurant,Lake Tamara,Vegan,Snacks,Vegan
854,Fish,33,03-22-2025,804,Restaurant,North Ashley,Vegan,Breakfast,Non-Vegetarian
855,Salad,28,03-25-2025,596,Restaurant,Zimmermanville,Vegetarian,Lunch,Vegan
856,Rice,44,03-23-2025,501,Grocery Store,Jordanhaven,Vegetarian,Snacks,Vegan
857,Pasta,47,03-17-2025,97,Supermarket,Reyesshire,Vegetarian,Dinner,Vegetarian
858,Fruits,13,03-22-2025,413,Catering Service,North Mike,Non-Vegetarian,Snacks,Vegan
859,Pasta,1,03-26-2025,319,Restaurant,Lake Amymouth,Non-Vegetarian,Breakfast,Vegetarian
860,Fish,37,03-17-2025,934,Grocery Store,Steveport,Vegetarian,Lunch,Non-Vegetarian
861,Dairy,45,03-26-2025,937,Restaurant,Roachhaven,Non-Vegetarian,Dinner,Non-Vegetarian
862,Dairy,4,03-19-2025,237,Supermarket,Frederickside,Non-Vegetarian,Lunch,Non-Vegetarian
863,Fruits,30,03-20-2025,57,Grocery Store,Port Robin,Vegan,Breakfast,Vegan
864,Soup,11,03-28-2025,741,Catering Service,West Anthonymouth,Vegetarian,Snacks,Vegetarian
865,Fish,25,03-20-2025,837,Supermarket,South Charles,Non-Vegetarian,Snacks,Non-Vegetarian
866,Fish,7,03-29-2025,169,Grocery Store,Lindseyland,Vegetarian,Dinner,Non-Vegetarian
867,Soup,1,03-21-2025,870,Supermarket,New Hollyfurt,Vegetarian,Snacks,Vegetarian
868,Soup,4,03-22-2025,504,Catering Service,Gaineschester,Non-Vegetarian,Snacks,Vegetarian
869,Fish,27,03-20-2025,40,Restaurant,Jennifertown,Vegan,Snacks,Non-Vegetarian
870,Fish,3,03-30-2025,653,Catering Service,Cameronside,Vegetarian,Breakfast,Non-Vegetarian
871,Chicken,7,03-16-2025,875,Grocery Store,South William,Non-Vegetarian,Lunch,Non-Vegetarian
872,Vegetables,50,03-29-2025,717,Catering Service,Pamelaberg,Vegetarian,Snacks,Vegan
873,Rice,49,03-29-2025,712,Restaurant,Huberstad,Vegan,Lunch,Vegan
874,Bread,45,03-17-2025,655,Restaurant,Jimmyberg,Non-Vegetarian,Snacks,Vegetarian
875,Bread,19,03-29-2025,721,Catering Service,Port Staceymouth,Non-Vegetarian,Breakfast,Vegetarian
876,Salad,38,03-20-2025,78,Restaurant,North Susan,Vegan,Snacks,Vegan
877,Chicken,8,03-20-2025,374,Grocery Store,Steeleport,Non-Vegetarian,Lunch,Non-Vegetarian
878,Rice,23,03-29-2025,17,Catering Service,West Dawn,Non-Vegetarian,Snacks,Vegan
879,Chicken,21,03-25-2025,778,Catering Service,Edwardsbury,Non-Vegetarian,Dinner,Non-Vegetarian
880,Soup,35,03-25-2025,954,Catering Service,Randallchester,Vegetarian,Lunch,Vegetarian
881,Dairy,43,03-17-2025,655,Restaurant,Jimmyberg,Vegetarian,Lunch,Vegetarian
882,Salad,43,03-23-2025,138,Grocery Store,North Sherrimouth,Vegan,Lunch,Vegan
883,Bread,8,03-23-2025,857,Supermarket,Jordanborough,Vegetarian,Lunch,Vegetarian
884,Chicken,27,03-28-2025,371,Grocery Store,Solisburgh,Vegetarian,Lunch,Non-Vegetarian
885,Rice,44,03-22-2025,503,Restaurant,Joseville,Vegan,Lunch,Vegan
886,Bread,48,03-20-2025,423,Restaurant,South Justinborough,Vegetarian,Breakfast,Vegetarian
887,Soup,12,03-21-2025,825,Supermarket,South Bryan,Vegetarian,Lunch,Vegetarian
888,Salad,6,03-25-2025,50,Catering Service,West Danielborough,Non-Vegetarian,Snacks,Vegan
889,Soup,21,03-16-2025,266,Grocery Store,Port Ronaldshire,Vegan,Snacks,Vegetarian
890,Chicken,40,03-28-2025,41,Catering Service,Bentleyburgh,Vegan,Lunch,Non-Vegetarian
891,Chicken,9,03-18-2025,539,Restaurant,Watsonton,Vegetarian,Lunch,Non-Vegetarian
892,Bread,42,03-19-2025,405,Supermarket,Kevinfort,Vegetarian,Dinner,Vegetarian
893,Salad,3,03-28-2025,46,Grocery Store,South Lisaberg,Vegan,Lunch,Vegan
894,Pasta,43,03-25-2025,310,Grocery Store,Saraburgh,Vegetarian,Dinner,Vegetarian
895,Pasta,38,03-29-2025,888,Supermarket,West Sharonview,Vegan,Snacks,Vegetarian
896,Vegetables,32,03-18-2025,547,Restaurant,Batesstad,Vegetarian,Snacks,Vegan
897,Chicken,5,03-20-2025,638,Restaurant,Jeffreyport,Non-Vegetarian,Lunch,Non-Vegetarian
898,Fish,28,03-27-2025,87,Grocery Store,West Adam,Non-Vegetarian,Breakfast,Non-Vegetarian
899,Pasta,44,03-29-2025,5,Grocery Store,Valentineside,Vegetarian,Snacks,Vegetarian
900,Dairy,31,03-29-2025,732,Supermarket,Ginaview,Non-Vegetarian,Breakfast,Non-Vegetarian
901,Vegetables,38,03-26-2025,183,Grocery Store,South Anne,Vegetarian,Dinner,Vegan
902,Salad,34,03-30-2025,347,Supermarket,Louismouth,Vegan,Snacks,Vegan
903,Rice,25,03-30-2025,452,Supermarket,New Erica,Vegetarian,Breakfast,Vegan
904,Chicken,40,03-22-2025,709,Restaurant,South Kathryn,Vegetarian,Breakfast,Non-Vegetarian
905,Bread,37,03-25-2025,2,Grocery Store,East Sheena,Vegan,Dinner,Vegetarian
906,Soup,17,03-30-2025,191,Grocery Store,Lake Jessicamouth,Vegan,Snacks,Vegetarian
907,Chicken,17,03-16-2025,175,Catering Service,Katherinefurt,Vegan,Lunch,Non-Vegetarian
908,Rice,16,03-27-2025,463,Grocery Store,East Edwinburgh,Non-Vegetarian,Snacks,Vegan
909,Fish,10,03-28-2025,831,Catering Service,Lewishaven,Vegan,Snacks,Non-Vegetarian
910,Salad,37,03-19-2025,533,Catering Service,Rogersmouth,Vegetarian,Breakfast,Vegan
911,Fish,5,03-21-2025,124,Supermarket,Lake Shelby,Vegetarian,Dinner,Non-Vegetarian
912,Dairy,6,03-28-2025,334,Grocery Store,South Jillshire,Non-Vegetarian,Breakfast,Non-Vegetarian
913,Fruits,39,03-22-2025,962,Catering Service,Alexanderchester,Vegetarian,Dinner,Vegan
914,Chicken,18,03-27-2025,995,Supermarket,Manningshire,Vegan,Dinner,Non-Vegetarian
915,Vegetables,35,03-22-2025,198,Restaurant,Port Karen,Non-Vegetarian,Snacks,Vegan
916,Rice,47,03-16-2025,920,Restaurant,New Calebberg,Non-Vegetarian,Snacks,Vegan
917,Soup,15,03-28-2025,393,Restaurant,Heatherview,Vegan,Dinner,Vegetarian
918,Dairy,8,03-29-2025,583,Catering Service,Marcstad,Vegetarian,Breakfast,Vegetarian
919,Soup,35,03-26-2025,52,Supermarket,Port Dianaberg,Non-Vegetarian,Dinner,Vegetarian
920,Soup,2,03-19-2025,691,Restaurant,Youngchester,Vegetarian,Snacks,Vegetarian
921,Chicken,6,03-26-2025,59,Grocery Store,Marissaville,Vegetarian,Snacks,Non-Vegetarian
922,Soup,32,03-22-2025,312,Restaurant,North Ianbury,Non-Vegetarian,Dinner,Vegetarian
923,Fruits,42,03-24-2025,161,Supermarket,Perezport,Vegan,Snacks,Vegan
924,Fish,3,03-20-2025,764,Restaurant,New Travisshire,Vegetarian,Dinner,Non-Vegetarian
925,Salad,12,03-26-2025,665,Catering Service,West Billborough,Non-Vegetarian,Lunch,Vegan
926,Rice,41,03-16-2025,240,Catering Service,Andreaborough,Vegetarian,Snacks,Vegan
927,Fruits,39,03-26-2025,261,Grocery Store,South Richardhaven,Vegetarian,Snacks,Vegan
928,Bread,20,03-20-2025,852,Grocery Store,East Shanestad,Vegetarian,Breakfast,Vegetarian
929,Bread,23,03-26-2025,181,Restaurant,Taylormouth,Vegan,Lunch,Vegetarian
930,Chicken,33,03-18-2025,983,Grocery Store,Herbertbury,Vegan,Lunch,Non-Vegetarian
931,Vegetables,49,03-23-2025,139,Supermarket,Port Connie,Vegan,Snacks,Vegan
932,Pasta,11,03-18-2025,857,Supermarket,Jordanborough,Vegetarian,Dinner,Vegetarian
933,Dairy,17,03-30-2025,478,Catering Service,Lake Regina,Non-Vegetarian,Lunch,Non-Vegetarian
934,Salad,50,03-29-2025,951,Grocery Store,Spenceland,Vegan,Breakfast,Vegan
935,Vegetables,24,03-25-2025,608,Grocery Store,Collinsmouth,Vegetarian,Dinner,Vegan
936,Chicken,32,03-30-2025,381,Supermarket,Martinville,Non-Vegetarian,Breakfast,Non-Vegetarian
937,Bread,18,03-27-2025,916,Catering Service,Patrickfort,Non-Vegetarian,Lunch,Vegetarian
938,Vegetables,7,03-22-2025,162,Restaurant,Penabury,Vegan,Breakfast,Vegan
939,Rice,45,03-18-2025,983,Grocery Store,Herbertbury,Non-Vegetarian,Dinner,Vegan
940,Fish,36,03-27-2025,890,Restaurant,Pereztown, Non-Vegetarian,Lunch,Non-Vegetarian
941,Fish,1,03-16-2025,745,Grocery Store,East Lisa,Non-Vegetarian,Lunch,Non-Vegetarian
942,Rice,44,03-30-2025,591,Grocery Store,New Leslieport,Vegan,Dinner,Vegan
943,Bread,13,03-19-2025,413,Catering Service,North Mike,Vegan,Lunch,Vegetarian
944,Vegetables,41,03-17-2025,807,Supermarket,Williamland,Vegan,Breakfast,Vegan
945,Vegetables,16,03-21-2025,351,Grocery Store,South Stefanietown,Vegetarian,Breakfast,Vegan
946,Vegetables,29,03-26-2025,146,Supermarket,Jonathanhaven,Vegan,Breakfast,Vegan
947,Bread,29,03-19-2025,176,Restaurant,East John,Vegetarian,Breakfast,Vegetarian
948,Fruits,50,03-29-2025,421,Supermarket,Kylehaven,Vegan,Breakfast,Vegan
949,Pasta,15,03-20-2025,632,Supermarket,Davidville,Vegetarian,Breakfast,Vegetarian
950,Pasta,3,03-27-2025,619,Grocery Store,North Katelynland,Vegetarian,Snacks,Vegetarian
951,Vegetables,20,03-16-2025,118,Supermarket,Lake Joseph,Vegan,Lunch,Vegan
952,Pasta,32,03-28-2025,82,Supermarket,West Lauraborough,Vegan,Dinner,Vegetarian
953,Soup,2,03-29-2025,731,Grocery Store,East Christophertown,Vegetarian,Breakfast,Vegetarian
954,Rice,36,03-25-2025,780,Catering Service,North Caitlin,Vegan,Lunch,Vegan
955,Soup,26,03-26-2025,276,Supermarket,Port Eric,Non-Vegetarian,Snacks,Vegetarian
956,Chicken,39,03-30-2025,626,Supermarket,Heathermouth,Non-Vegetarian,Snacks,Non-Vegetarian
957,Fish,39,03-22-2025,10,Catering Service,West Cherylfort,Non-Vegetarian,Lunch,Non-Vegetarian
958,Soup,19,03-20-2025,794,Supermarket,Woodport,Vegetarian,Lunch,Vegetarian
959,Pasta,26,03-18-2025,758,Catering Service,Port Patrick,Vegan,Breakfast,Vegetarian
960,Fish,46,03-27-2025,920,Restaurant,New Calebberg,Non-Vegetarian,Snacks,Non-Vegetarian
961,Soup,22,03-25-2025,66,Restaurant,Lake Michaelfurt,Non-Vegetarian,Lunch,Vegetarian
962,Soup,13,03-28-2025,62,Grocery Store,Marymouth,Vegetarian,Breakfast,Vegetarian
963,Fish,33,03-16-2025,827,Grocery Store,East Kimberly,Non-Vegetarian,Dinner,Non-Vegetarian
964,Rice,46,03-25-2025,192,Catering Service,Leslieville,Vegan,Dinner,Vegan
965,Dairy,44,03-24-2025,791,Grocery Store,West James,Vegetarian,Lunch,Vegetarian
966,Dairy,41,03-25-2025,705,Grocery Store,East Robert,Vegetarian,Snacks,Vegetarian
967,Fruits,34,03-16-2025,357,Supermarket,Donnaborough,Vegan,Snacks,Vegan
968,Rice,45,03-17-2025,789,Grocery Store,Lake Maria,Vegetarian,Lunch,Vegan
969,Soup,50,03-21-2025,208,Restaurant,East Garyton,Non-Vegetarian,Lunch,Vegetarian
970,Fruits,26,03-20-2025,62,Grocery Store,Marymouth,Vegetarian,Breakfast,Vegan
971,Fish,7,03-18-2025,751,Restaurant,East Richardside,Non- Vegetarian,Snacks,Non-Vegetarian
972,Vegetables,21,03-23-2025,984,Catering Service,South Edwardtown,Vegetarian,Dinner,Vegan
973,Fruits,7,03-16-2025,519,Restaurant,Keithburgh,Vegetarian,Breakfast,Vegan
974,Chicken,45,03-17-2025,393,Restaurant,Heatherview,Non-Vegetarian,Lunch,Non-Vegetarian
975,Fish,48,03-19-2025,5,Grocery Store,Valentineside,Non-Vegetarian,Lunch,Non-Vegetarian
976,Vegetables,41,03-19-2025,738,Grocery Store,West Kelli,Vegetarian,Lunch,Vegan
977,Vegetables,12,03-19-2025,514,Supermarket,Maxwellburgh,Vegan,Dinner,Vegan
978,Dairy,14,03-27-2025,743,Supermarket,South Richard,Vegetarian,Snacks,Vegetarian
979,Pasta,43,03-16-2025,584,Supermarket,Moralesside,Vegetarian,Lunch,Vegetarian
980,Chicken,2,03-27-2025,876,Grocery Store,Brookeland,Vegan,Dinner,Non-Vegetarian
981,Dairy,47,03-18-2025,999,Grocery Store,Stevenchester,Vegetarian,Breakfast,Vegetarian
982,Soup,36,03-19-2025,7,Restaurant,Lake Christopherburgh,Vegetarian,Breakfast,Vegetarian
983,Fruits,43,03-22-2025,98,Supermarket,Gardnerfort,Vegetarian,Lunch,Vegan
984,Chicken,26,03-23-2025,234,Catering Service,New Joel,Non-Vegetarian,Dinner,Non-Vegetarian
985,Bread,31,03-16-2025,935,Grocery Store,Ramseyfort,Vegetarian,Dinner,Vegetarian
986,Rice,23,03-24-2025,14,Catering Service,Garciamouth,Vegan,Snacks,Vegan
987,Dairy,6,03-29-2025,557,Restaurant,East Aaron,Vegetarian,Dinner,Vegetarian
988,Soup,44,03-24-2025,517,Grocery Store,Wadeville,Vegan,Lunch,Vegetarian
989,Bread,31,03-19-2025,557,Restaurant,East Aaron,Vegetarian,Snacks,Vegetarian
990,Pasta,11,03-25-2025,720,Restaurant,Francisshire,Vegetarian,Breakfast,Vegetarian
991,Vegetables,7,03-19-2025,432,Restaurant,Carolchester,Vegetarian,Dinner,Vegan
992,Salad,25,03-26-2025,257,Supermarket,Lake Coryhaven,Vegan,Breakfast,Vegan
993,Soup,8,03-28-2025,470,Restaurant,Port Daniellechester,Vegetarian,Lunch,Vegetarian
994,Salad,17,03-29-2025,37,Catering Service,New Amanda,Non-Vegetarian,Snacks,Vegan
995,Rice,37,03-23-2025,868,Grocery Store,Rodriguezview,Vegan,Snacks,Vegan
996,Fish,15,03-30-2025,467,Catering Service,Phillipsfort,Non-Vegetarian,Breakfast,Non-Vegetarian
997,Fish,22,03-18-2025,35,Grocery Store,Andersonmouth,Non-Vegetarian,Breakfast,Non-Vegetarian
998,Fruits,6,03-22-2025,444,Restaurant,New Billy,Vegetarian,Dinner,Vegan
999,Pasta,15,03-30-2025,702,Supermarket,Lake Mistyton,Vegetarian,Lunch,Vegetarian
1000,Salad,18,03-19-2025,155,Supermarket,Charlesview,Non-Vegetarian,Dinner,Vegan
